300 300
172 156 141
172 156 141
172 156 143
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
174 158 145
174 158 145
174 158 145
173 157 144
174 158 145
174 158 145
173 157 142
173 157 142
173 157 142
173 157 142
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
171 155 140
171 155 140
171 155 140
171 155 140
170 154 138
170 154 138
170 154 138
170 154 138
170 154 138
169 153 137
170 153 137
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
167 150 134
166 149 133
166 149 133
167 150 134
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
167 150 134
168 151 135
168 151 135
169 152 136
167 150 134
165 148 132
165 148 132
166 149 133
164 147 131
163 146 130
164 146 132
164 147 131
164 147 131
164 147 129
164 147 129
164 147 129
165 148 130
163 146 128
164 145 128
164 145 128
164 145 128
164 145 128
164 145 128
164 145 128
164 145 128
164 145 128
164 145 128
164 145 128
163 144 127
166 147 130
164 145 128
161 142 125
163 144 127
161 142 125
159 140 123
159 140 123
160 141 124
159 140 123
160 141 124
161 142 125
162 143 126
163 144 127
164 145 128
233 236 251
232 235 250
231 234 251
228 234 250
229 234 253
226 233 252
223 230 249
224 231 250
224 230 252
224 231 250
223 230 249
225 232 251
223 230 249
222 228 250
220 226 250
219 225 249
219 225 249
218 224 248
219 225 249
219 225 249
217 223 247
218 224 248
218 224 250
218 224 250
217 223 247
217 223 247
217 223 247
216 222 248
215 221 247
216 222 248
215 221 247
215 221 247
214 220 246
214 220 246
214 220 246
214 220 246
216 222 248
217 223 249
216 222 248
215 221 247
215 221 247
215 221 247
214 220 246
214 220 246
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
213 219 243
213 219 243
214 220 244
213 219 243
212 218 242
211 217 241
211 217 241
211 217 241
211 217 241
212 216 241
214 216 241
214 216 239
215 216 237
215 216 237
214 215 235
214 215 235
214 215 235
215 216 236
217 218 238
217 218 238
217 218 238
215 216 236
214 215 233
216 215 233
216 215 233
217 215 236
218 215 234
218 215 232
218 216 230
216 214 227
218 216 230
217 215 229
217 213 228
218 214 229
218 214 229
214 210 225
226 222 237
228 224 239
225 223 236
71 69 80
84 83 91
111 108 115
128 126 131
130 125 129
133 127 131
134 125 130
134 128 132
136 130 134
137 131 135
138 132 134
141 132 133
142 133 134
143 135 133
145 137 135
146 138 135
147 139 136
146 138 135
147 139 137
147 139 137
147 139 137
148 140 138
148 140 138
149 139 138
150 140 139
149 139 138
149 139 138
148 138 137
149 139 137
149 140 135
149 140 135
149 140 135
154 145 140
152 143 138
151 142 137
153 144 139
153 144 139
153 144 139
154 145 140
154 143 139
155 144 140
155 144 140
154 143 139
155 144 140
156 145 141
157 146 142
157 146 142
158 147 143
159 148 144
157 148 141
157 148 139
156 146 137
157 147 138
158 145 137
159 146 138
160 147 139
158 145 137
158 145 137
158 145 137
159 146 138
160 147 138
158 148 138
158 148 138
159 149 139
157 147 137
157 147 137
158 148 138
159 149 139
161 151 141
162 152 142
161 151 141
160 150 140
161 151 141
159 149 139
159 149 139
157 147 137
157 147 137
164 154 144
165 155 145
161 153 142
162 154 143
164 154 144
168 155 147
170 157 149
168 155 149
161 148 142
142 131 125
138 125 117
152 139 130
158 145 136
158 144 133
164 150 139
164 150 139
175 158 148
173 156 146
171 154 144
168 151 141
164 147 137
167 150 140
169 152 142
174 157 147
173 156 146
174 157 147
172 156 143
172 156 143
173 157 144
172 156 143
173 157 144
173 157 144
174 158 145
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
172 156 143
174 158 145
174 158 145
173 157 144
173 157 144
173 157 144
173 157 144
173 157 142
173 157 142
173 157 142
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
171 155 140
172 156 141
171 155 140
171 155 140
171 155 140
170 154 138
170 154 138
170 154 138
170 154 138
170 154 138
169 153 137
171 154 138
169 152 136
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
167 150 134
167 150 134
167 150 134
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
167 150 134
167 150 134
167 150 134
167 150 134
168 151 135
167 150 134
165 148 132
165 148 132
167 148 133
166 147 132
165 146 131
166 147 133
166 147 132
165 146 131
165 146 129
166 147 130
165 146 129
165 146 129
165 146 129
163 144 127
163 144 127
165 146 129
163 144 127
164 145 128
165 146 129
164 145 128
164 145 128
164 145 128
163 144 127
163 144 127
165 146 129
163 144 127
161 142 125
161 142 125
161 142 125
160 141 124
161 142 125
160 141 124
160 141 124
161 142 125
163 144 127
164 145 128
165 146 129
163 144 127
233 236 251
232 235 250
230 233 250
229 232 249
227 232 251
226 231 251
224 231 250
224 231 250
224 231 250
224 231 250
223 230 249
224 231 250
222 229 248
222 228 250
221 227 249
221 227 251
221 227 251
219 225 249
219 225 249
220 226 250
218 224 248
219 225 251
218 224 250
218 224 250
217 223 249
217 223 249
217 223 249
216 222 248
216 222 248
216 222 248
215 221 247
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
215 221 247
215 221 247
215 221 247
215 221 247
215 221 247
214 220 246
214 220 246
214 220 246
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
213 219 243
213 219 243
213 219 243
213 219 243
212 218 242
211 217 241
210 216 240
210 216 240
210 216 240
211 215 240
213 215 240
213 215 238
214 215 236
214 215 236
214 215 235
214 215 235
214 215 235
214 215 235
216 217 237
216 217 237
216 217 237
214 215 235
214 215 233
214 215 233
216 215 233
218 215 236
218 215 234
219 215 232
218 216 230
218 216 229
216 214 228
217 215 229
218 216 230
215 213 227
213 211 225
217 215 229
220 216 231
225 221 236
230 228 241
65 63 74
86 85 93
109 106 113
128 126 131
130 125 129
133 127 131
134 125 130
134 128 132
135 129 133
136 130 134
138 132 134
141 132 133
142 133 134
143 135 133
144 136 134
145 137 134
146 138 135
146 138 135
147 139 137
147 139 137
147 139 137
147 139 137
148 140 138
147 139 137
149 139 138
149 139 138
150 139 137
149 138 136
150 139 137
149 139 137
150 140 138
150 141 136
152 143 138
152 143 138
152 143 138
153 144 139
153 144 139
153 144 139
155 146 141
154 145 140
155 146 141
154 145 140
154 145 140
155 146 141
155 146 141
155 146 141
155 146 141
154 145 140
153 144 139
154 145 138
156 147 138
155 146 137
155 145 136
157 144 136
159 146 138
155 142 134
163 150 142
159 146 138
158 145 137
162 149 141
162 149 140
159 149 139
159 149 139
159 149 139
157 147 137
157 147 137
159 149 139
159 149 139
160 152 141
161 153 142
160 152 141
161 153 142
161 153 142
159 151 140
159 151 140
161 153 142
156 147 138
154 145 136
154 145 136
155 147 136
159 149 140
163 153 144
167 154 146
170 157 151
172 159 153
173 160 154
166 153 147
159 144 137
148 134 125
151 137 128
161 147 136
169 155 144
171 157 146
165 151 140
166 152 141
172 155 145
174 157 147
168 151 141
163 146 136
162 145 135
164 147 137
167 150 140
169 152 142
172 155 145
172 155 145
174 157 147
173 156 146
173 156 146
173 156 146
174 157 147
174 157 147
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
174 158 145
174 158 145
173 157 144
173 157 144
173 157 144
173 157 144
173 157 142
173 157 142
173 157 142
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
171 155 140
170 154 139
170 154 139
170 154 139
170 154 138
170 154 138
170 154 138
170 154 138
170 154 138
169 153 137
170 153 137
170 153 137
169 152 136
169 152 136
169 152 136
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
167 150 134
167 150 134
167 150 134
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
165 148 132
165 148 132
165 148 132
165 148 132
166 149 133
165 148 132
165 148 132
165 148 132
166 147 132
168 146 132
168 146 132
168 146 133
167 145 131
166 144 130
166 145 128
168 147 130
167 146 129
166 145 128
168 147 130
163 144 127
162 143 126
166 147 130
163 144 127
163 144 127
164 145 128
163 144 127
163 144 127
163 144 127
164 145 128
163 144 127
164 145 128
163 144 127
161 142 125
161 142 125
161 142 125
160 141 124
160 141 124
160 141 124
160 141 124
160 141 124
161 142 125
161 142 125
162 143 126
162 143 126
234 236 251
233 235 250
230 233 250
229 232 249
226 231 250
226 231 251
226 231 251
225 230 250
223 230 248
224 231 249
223 230 248
223 230 248
222 229 248
221 228 247
220 226 248
220 226 250
219 225 249
218 224 248
219 225 249
220 226 250
220 226 250
220 226 250
218 224 250
218 224 250
217 223 249
217 223 249
217 223 249
216 222 248
216 222 248
217 223 249
215 221 247
213 219 245
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
213 219 245
213 219 245
214 220 246
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
214 220 244
214 220 244
212 218 242
212 218 242
212 218 242
210 216 240
210 216 240
210 216 240
209 215 239
210 214 239
213 215 240
213 215 238
214 215 236
214 215 236
213 214 234
214 215 235
214 215 235
214 215 235
215 216 236
215 216 236
215 216 236
214 215 235
212 215 232
214 215 233
216 215 233
218 215 236
219 214 234
219 215 232
220 216 231
220 216 230
217 215 229
217 215 229
215 214 228
213 212 226
212 211 225
217 215 229
215 211 226
227 220 236
238 236 249
63 61 72
88 87 95
106 103 110
128 126 131
130 125 129
133 127 131
134 125 130
133 127 131
134 128 132
135 129 133
137 131 133
140 131 132
142 133 134
143 135 133
143 135 133
144 136 133
145 137 134
146 136 134
148 138 137
148 138 137
148 138 137
147 139 137
147 139 137
147 139 137
147 139 137
147 137 135
147 136 134
150 139 137
151 140 138
150 140 138
151 141 139
152 142 140
150 140 138
151 142 137
152 143 138
154 145 140
154 145 140
154 145 138
155 146 139
155 146 141
155 146 141
155 146 141
155 146 141
157 148 143
156 147 142
155 146 141
155 146 141
156 147 142
156 147 142
155 146 139
154 145 136
154 145 136
153 143 134
155 142 134
156 143 135
155 142 134
160 147 139
159 146 138
159 146 138
162 149 141
162 149 140
159 149 139
160 150 140
161 151 141
160 150 140
160 150 140
161 151 141
161 153 142
162 154 143
164 156 145
163 155 144
162 154 141
161 153 142
160 152 141
159 150 141
160 151 142
160 151 144
159 150 143
159 150 143
159 150 141
159 148 142
161 148 142
164 151 145
167 152 147
168 153 148
170 155 150
172 157 152
169 152 145
155 138 130
140 126 117
148 134 123
161 147 136
169 155 144
166 152 141
165 151 140
168 151 141
169 152 142
165 148 138
164 147 137
164 147 137
162 145 135
168 151 141
171 154 144
172 154 144
172 154 144
172 155 145
172 155 145
173 156 146
173 156 146
172 158 147
172 158 147
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
174 158 145
173 157 144
173 157 144
173 157 144
173 157 144
173 157 142
173 157 142
173 157 142
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
171 155 140
170 154 139
170 154 139
170 154 139
170 154 138
170 154 138
170 154 138
170 154 138
168 152 136
168 152 136
168 151 135
169 152 136
170 153 137
170 153 137
169 152 136
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
167 150 134
167 150 134
167 150 134
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
165 148 132
165 148 132
166 149 133
164 147 131
164 147 131
165 148 132
165 148 132
168 146 132
169 147 133
169 147 133
168 146 133
165 143 129
165 143 129
165 144 127
166 145 128
167 146 129
166 145 128
168 147 130
165 144 127
163 142 125
166 147 130
163 144 127
163 144 127
162 143 126
162 143 126
163 144 127
163 144 127
163 144 127
162 143 126
161 142 125
162 143 126
161 142 125
161 142 125
161 142 125
161 142 125
161 142 125
161 142 125
161 142 125
161 142 125
162 143 126
161 142 125
161 142 125
161 142 125
234 236 251
234 236 251
231 234 251
230 233 250
229 232 251
227 232 252
226 231 251
226 231 251
224 231 249
224 231 249
222 229 247
223 230 248
222 229 248
221 228 247
220 226 248
219 225 247
218 224 248
218 224 248
219 225 249
219 225 249
219 225 249
219 225 249
217 223 249
218 224 250
218 224 250
218 224 250
217 223 249
216 222 248
216 222 248
217 223 249
215 221 247
213 219 245
214 220 246
214 220 246
214 220 246
214 220 246
215 221 247
214 220 246
215 221 247
215 221 247
214 220 246
213 219 245
212 218 244
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
212 218 244
213 219 245
215 221 245
214 220 244
212 218 242
212 218 242
212 218 242
211 217 241
209 215 239
209 215 239
210 216 240
211 215 240
213 215 240
213 215 238
214 215 236
214 215 236
213 214 234
214 215 235
213 214 234
214 215 235
215 216 236
215 216 236
215 216 236
215 216 236
212 215 232
214 215 233
216 215 233
219 216 237
218 213 233
219 215 232
220 216 231
220 216 230
217 215 229
217 215 229
212 211 225
209 211 224
212 214 227
218 217 231
214 210 225
231 224 240
242 238 252
66 64 75
87 86 94
105 102 109
128 126 131
130 125 129
133 127 131
134 125 130
133 127 131
134 128 132
135 129 133
137 131 133
140 131 132
141 132 133
142 134 132
144 136 134
144 136 133
145 137 134
146 136 134
148 138 137
148 138 137
148 138 137
147 139 137
147 139 137
147 139 137
147 139 136
147 137 135
149 138 136
150 139 137
151 140 138
150 139 137
150 140 138
152 142 140
150 140 138
150 141 136
153 144 139
154 145 140
154 145 140
154 145 138
154 145 138
155 146 141
156 147 142
155 146 141
155 146 141
156 147 142
155 146 141
155 146 141
156 147 142
155 148 142
155 148 142
154 147 139
154 147 137
155 146 137
155 145 136
152 142 133
154 141 133
152 139 131
154 141 133
158 145 137
159 146 138
160 147 139
161 148 139
158 148 138
160 150 140
162 152 142
162 152 142
163 153 143
163 153 143
162 154 143
164 156 145
165 157 146
164 156 145
161 153 140
160 152 139
161 153 142
160 151 142
161 152 145
161 152 145
160 151 146
159 150 145
159 148 142
156 145 139
156 143 137
160 147 141
164 149 144
166 151 146
167 152 145
170 155 148
173 156 149
160 143 135
142 125 117
139 125 114
151 137 126
159 145 134
165 151 140
165 153 141
170 153 143
171 154 144
165 148 138
163 146 136
163 146 136
160 143 133
164 147 137
168 151 141
170 152 140
169 151 139
170 154 141
172 156 143
174 158 145
174 158 145
172 158 145
172 158 145
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
174 158 145
172 156 143
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 142
173 157 142
173 157 142
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
173 157 142
171 155 140
170 154 139
170 154 139
170 154 139
169 153 137
170 154 138
170 154 138
169 153 137
